Check connection binding consistency Report

ERROR:  main_sys.main_thread.WstepnaObrobkaUserInput -> wstepna_obrobka_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.KadzFiltracyjnaUserInput -> kadz_filtracyjna_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.WarzenieUserInput -> warzenie_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.ParowanieUserInput -> parowanie_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.WirowanieUserInput -> wirowanie_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.FermentacjaUserInput -> fermentacja_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.ButelkowanieUserInput -> butelkowanie_sys.input_processing_process.process_thread.RemoteUserInput: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.WstepnaObrobkaStart -> wstepna_obrobka_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.KadzFiltracyjnaStart -> kadz_filtracyjna_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.WarzenieStart -> warzenie_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.ParowanieStart -> parowanie_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.WirowanieStart -> wirowanie_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.FermentacjaStart -> fermentacja_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  main_sys.main_thread.ButelkowanieStart -> butelkowanie_sys.start_button.RemoteStart: Hardware (processor or device) of connection source is not physically connected by bus specified in connection binding.
ERROR:  wstepna_obrobka_sys.czajnik_proc.czajnik_decision_center.Done -> main_sys.main_thread.WstepnaObrobkaDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
ERROR:  kadz_filtracyjna_sys.kadz_control_process.control_thread.done -> main_sys.main_thread.KadzFiltracyjnaDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
ERROR:  warzenie_sys.KadzWarzelna_proc.KadzWarzelna_decision_center.Done -> main_sys.main_thread.WarzenieDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
ERROR:  parowanie_sys.moisture_control_process.decision_thread.done -> main_sys.main_thread.ParowanieDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
ERROR:  wirowanie_sys.wirownike_control_process.decision_thread.done -> main_sys.main_thread.WirowanieDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
ERROR:  fermentacja_sys.fermentacja_control.fermentacja_decision_center.Done -> main_sys.main_thread.FermentacjaDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
ERROR:  butelkowanie_sys.butelkowanie_proc.butelkowanie_decision_center.Done -> main_sys.main_thread.ButelkowanieDone: Hardware (processor or device) of connection destination is not physically connected by bus specified in connection binding.
